Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
improv_desc_balloons_site,Recruits a single Balloon which cannot be attacked by enemies. The Balloon consumes {&1} to drop a bomb that damages multiple enemies upon impact. The building must be watched for the Balloon to keep attacking.,Recruits a single Balloon that cannot be attacked by enemies. The Balloon consumes {&1} to drop a bomb that damages multiple enemies upon impact. The building must be watched for the Balloon to keep attacking.,é¨ç½²ä¸ä¸ªæ æ³è¢«æäººæ»å»çç­æ°çãç­æ°çä¼æ¶è{&1}ææ·æ±½æ²¹å¼¹ï¼æ±½æ²¹å¼¹å½ä¸­ç®æ æ¶ä¼çç¸ï¼æä¼¤å¤åæäººãéè¦å¯¹å»ºç­ä¿æåè§ç¶æï¼æè½è®©ç­æ°çä¸æ­æ»å»ã,"Rekrutiert einen einzelnen Ballon, der nicht von Gegnern angegriffen werden kann. Der Ballon verbraucht {&1}, um eine Bombe abzuwerfen, die beim Aufprall mehreren Gegnern Schaden zufÃ¼gt. GebÃ¤ude muss beobachtet werden, damit der Ballon weiter angreift.",Genera un pallone invulnerabile che consuma {&1} per bombardare lÃ¢â¬â¢area bersaglio.,"ÐÐ°Ð¿ÑÑÐºÐ°ÐµÑ Ð² Ð²Ð¾Ð·Ð´ÑÑ Ð¨Ð°Ñ, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð²ÑÐ°Ð³Ð¸ Ð½Ðµ Ð¼Ð¾Ð³ÑÑ Ð°ÑÐ°ÐºÐ¾Ð²Ð°ÑÑ. Ð¨Ð°Ñ ÑÐ±ÑÐ°ÑÑÐ²Ð°ÐµÑ Ð±Ð¾Ð¼Ð±Ñ, ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð½Ð°Ð½Ð¾ÑÐ¸Ñ ÑÑÐ¾Ð½ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ð¼ Ð²ÑÐ°Ð³Ð°Ð¼ Ð¿ÑÐ¸ Ð¿Ð¾Ð¿Ð°Ð´Ð°Ð½Ð¸Ð¸ (Ð¿ÑÐ¸ ÑÑÐ¾Ð¼ ÑÐ°ÑÑÐ¾Ð´ÑÐµÑÑÑ {&1}). Ð§ÑÐ¾Ð±Ñ Ð¨Ð°Ñ Ð¿ÑÐ¾Ð´Ð¾Ð»Ð¶Ð°Ð» ÑÐ±ÑÐ°ÑÑÐ²Ð°ÑÑ Ð±Ð¾Ð¼Ð±Ñ, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾ ÑÐ¼Ð¾ÑÑÐµÑÑ Ð½Ð° Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÑ.",æµã®æ»æãåããªããã«ã¼ã³ã1ã¤çç£ããããã«ã¼ã³ã¯è¡çªããã¨ã{&1}ãæ¶è²»ãã¦çå¼¾ãæä¸ããè¤æ°ã®æµã«ãã¡ã¼ã¸ãä¸ããããã«ã¼ã³ã«ããæ»æãç¶ç¶ãããã«ã¯ãå¯¾è±¡ã®æ½è¨­ãã¦ã©ãããã¦ããå¿è¦ãããã,"ì´ê¸°êµ¬ í ëë¥¼ ëª¨ì§í©ëë¤. ì´ ì´ê¸°êµ¬ë ì ì´ ê³µê²©í  ì ìì¼ë©°, {&1}ì(ë¥¼) ìëª¨í´ ì ì¤ ì ì¬ë¬ ì ìê² ëë¯¸ì§ë¥¼ ì£¼ë í­íì ë¨ì´ë¨ë¦½ëë¤. ì´ê¸°êµ¬ê° ê³ì ê³µê²©íê² íë ¤ë©´ ê±´ë¬¼ì ì£¼ìí´ì¼ í©ëë¤.",,,,si
improv_desc_basic_construction,Once this construction has worked for some time it can be upgraded into a resource building of your choice to produce any of the following: {&1}.,"Once this construction has been active for some time, it can be upgraded into a resource building of your choice to produce any of the following: {&1}.",å½æ­¤å»ºç­æ´»è·ä¸æ®µæ¶é´ä¹åï¼å¯ä»¥åçº§ä¸ºä½ éæ©çèµæºå»ºç­ï¼çäº§ä¸åèµæºä¸­çä¸ç§ï¼{&1}ã,"Wenn diese Konstruktion eine Zeit lang aktiv war, kann sie zu einem RessourcengebÃ¤ude Eurer Wahl aufgerÃ¼stet werden, um Folgendes zu produzieren: {&1}.","Dopo un certo tempo, si trasforma in un edificio che produce una delle risorse disponibili.","ÐÐ¾Ð³Ð´Ð° Ð·Ð´Ð°Ð½Ð¸Ðµ ÐºÐ°ÐºÐ¾Ðµ-ÑÐ¾ Ð²ÑÐµÐ¼Ñ Ð¿Ð¾ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ, Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð¿ÑÐµÐ²ÑÐ°ÑÐ¸ÑÑ ÐµÐ³Ð¾ Ð² Ð½ÑÐ¶Ð½ÑÐ¹ Ð¿Ð¾ÑÑÐ°Ð²ÑÐ¸Ðº ÑÐµÑÑÑÑÐ¾Ð², ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð±ÑÐ´ÐµÑ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÑ Ð»ÑÐ±Ð¾Ðµ Ð¸Ð· ÑÐ»ÐµÐ´ÑÑÑÐµÐ³Ð¾: {&1}.",ãã®æ½è¨­ãä¸å®æéç¨¼åãããã¨ãé¸æããè³æºæ½è¨­ã«ã¢ããã°ã¬ã¼ãããæ¬¡ã®ããããã®è³æºãçç£ã§ããï¼{&1},ì´ ê±´ë¬¼ì´ ì¼ì  ìê° ëì íì±íëë©´ ìíë ìì ê±´ë¬¼ë¡ ìê·¸ë ì´ëíì¬ ë¤ì ììì ìì°íëë¡ í  ì ììµëë¤. {&1},,,,si
improv_desc_big_well,Produces more water.,Produces more water.,çäº§æ´å¤æ°´ã,Produziert mehr Wasser.,Produce piu' acqua.,ÐÐ°ÐµÑ Ð±Ð¾Ð»ÑÑÐµ Ð²Ð¾Ð´Ñ.,ããå¤ãã®æ°´ãçç£ããã,ë¬¼ì ë ë§ì´ ìì°í©ëë¤.,,,,no
improv_desc_black_sheep_barn,Creates helpless Black Sheep that provide Morale. Other buildings may have use for them.,Creates helpless Black Sheep that provide Morale. Other buildings may have use for them.,çäº§äººçæ å®³çé»ç»µç¾ï¼å¯ä»¥æé«å£«æ°ãé»ç»µç¾æè®¸å¯ä»¥å¨å¶ä»å»ºç­ä¸­æ´¾ä¸ç¨åºã,"Erschafft hilflose Schwarze Schafe, die fÃ¼r Moral sorgen. Andere GebÃ¤ude kÃ¶nnten fÃ¼r sie Verwendung haben.",Crea pecore nere indifese che contribuiscono al morale della popolazione.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ Ð±ÐµÐ·Ð·Ð°ÑÐ¸ÑÐ½Ð¾Ð³Ð¾ Ð§ÐµÑÐ½Ð¾Ð³Ð¾ Ð±Ð°ÑÐ°ÑÐºÐ°, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð¿Ð¾Ð´Ð½Ð¸Ð¼Ð°ÐµÑ Ð±Ð¾ÐµÐ²Ð¾Ð¹ Ð´ÑÑ. ÐÐ°ÑÐ°ÑÐµÐº ÑÐ°ÐºÐ¶Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð¿ÑÐ¸Ð³Ð¾Ð´Ð¸ÑÑÑÑ Ð´ÑÑÐ³Ð¸Ð¼ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ°Ð¼.",ç¡åã ãå£«æ°ãä¸æãããããé»ãããã¸ãçç£ãããä»ã®æ½è¨­ã®å½¹ã«ç«ã¤ãããããªãã,"ì¬ê¸°ë¥¼ ì ê³µíì§ë§, ì¸ëª¨ìë ê²ì ìì ìì±í©ëë¤. ë¤ë¥¸ ê±´ë¬¼ìë ì¸ëª¨ê° ììì§ë ëª¨ë¦ëë¤.",,,,no
improv_desc_black_sheep_morale,Sacrifices {&1} Black sheep. Receive permanent morale ({&2}) for each sheep sacrificed.,Sacrifices {&1} Black Sheep. Receive permanent morale ({&2}) for each sheep sacrificed.,ç®ç¥­{&1}åªé»ç»µç¾ãæ¯ç®ç¥­ä¸åªé»ç»µç¾ï¼é½ä¼æ°¸ä¹æé«å£«æ°ï¼{&2}ï¼ã,Opfert {&1} Schwarze Schafe. Jedes geopferte Schaf gewÃ¤hrt dauerhaft Moral ({&2}).,Sacrifica {&1} Pecore Nere. Ogni sacrificio aumenta permanentemente il morale di {&2}.,ÐÑÐ¸Ð½Ð¾ÑÐ¸Ñ Ð² Ð¶ÐµÑÑÐ²Ñ {&1} Ð§ÐµÑÐ½Ð¾Ð³Ð¾ Ð±Ð°ÑÐ°ÑÐºÐ°. ÐÐ° ÐºÐ°Ð¶Ð´Ð¾Ð³Ð¾ ÐÐ°ÑÐ°ÑÐºÐ° Ð²Ñ Ð¿Ð¾Ð»ÑÑÐ¸ÑÐµ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½ÑÐ¹ Ð±Ð¾ÐµÐ²Ð¾Ð¹ Ð´ÑÑ ({&2} ÐµÐ´.).,{&1}é»ãããã¸ãçè´ã«ãããçè´ã«ããããã¸1å¹ãã¨ã«å£«æ°ï¼{&2}ï¼ãæ°¸ç¶çã«ä¸æããã,{&1} ê²ì ìì ì ë¬¼ë¡ ë°ì¹©ëë¤. ì í ë§ë¦¬ë¥¼ ì ë¬¼ë¡ ë°ì¹  ëë§ë¤ ì¬ê¸°({&2})ê° ìêµ¬ì ì¼ë¡ ì¦ê°í©ëë¤.,,,,si
improv_desc_black_sheep_sacrifice,Sacrifices {&1} Black sheep. Receive a spells reward for each sheep sacrificed.,Sacrifices {&1} Black Sheep. Receive a spell reward for each sheep sacrificed.,ç®ç¥­{&1}åªé»ç»µç¾ãæ¯ç®ç¥­ä¸åªé»ç»µç¾ï¼é½ä¼è·å¾ä¸ä¸ªæ³æ¯å¥å±ã,Opfert {&1} Schwarze Schafe. Jedes geopferte Schaf gewÃ¤hrt eine Zauberbelohnung.,Sacrifica {&1} Pecore Nere. Ogni sacrificio conferisce una magia bonus.,ÐÑÐ¸Ð½Ð¾ÑÐ¸Ñ Ð² Ð¶ÐµÑÑÐ²Ñ {&1} Ð§ÐµÑÐ½Ð¾Ð³Ð¾ Ð±Ð°ÑÐ°ÑÐºÐ°. ÐÐ° ÐºÐ°Ð¶Ð´Ð¾Ð³Ð¾ ÐÐ°ÑÐ°ÑÐºÐ° Ð²Ñ Ð¿Ð¾Ð»ÑÑÐ¸ÑÐµ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ðµ Ð² Ð½Ð°Ð³ÑÐ°Ð´Ñ.,{&1}é»ãããã¸ãçè´ã«ãããçè´ã«ããç¾1å¹ãã¨ã«ãè¦è¿ãã¨ãã¦åªæã1ã¤æã«å¥ãã,{&1} ê²ì ìì ì ë¬¼ë¡ ë°ì¹©ëë¤. ì í ë§ë¦¬ë¥¼ ì ë¬¼ë¡ ë°ì¹  ëë§ë¤ ë³´ìì¼ë¡ ì£¼ë¬¸ì ë°ìµëë¤.,,,,si
improv_desc_bones_pit,Spawns small skeletons.,Spawns small skeletons.,çæå°éª·é«ã,Erzeugt kleine Skelette.,Genera piccoli scheletri che combattono per te.,ÐÐ°ÐµÑ ÐÐ°Ð»ÑÑ ÑÐºÐµÐ»ÐµÑÐ¾Ð².,å°ããªã¹ã±ã«ãã³ãçç£ããã,ìí ì¤ì¼ë í¤ì ìì±í©ëë¤.,,,,no
improv_desc_buddhism_temple,Does nothing but it has useful passive upgrades.,Does nothing but has useful passive upgrades.,æä¾æç¨çè¢«å¨åçº§ææã,"Ohne Funktion, gewÃ¤hrt aber nÃ¼tzliche passive Upgrades.","Non ha effetti attivi, ma fornisce utili potenziamenti passivi.","ÐÐ¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð´ÐµÐ»Ð°ÐµÑ, Ð·Ð°ÑÐ¾ Ð¸Ð¼ÐµÐµÑ Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÐµ Ð¿Ð°ÑÑÐ¸Ð²Ð½ÑÐµ ÑÐ»ÑÑÑÐµÐ½Ð¸Ñ.",ç¨¼åããããã¨ã«ããå¹æã¯ãªãããä¾¿å©ãªããã·ãã¢ããã°ã¬ã¼ããæãã¦ããã,ì ì©í í¨ìë¸ ìê·¸ë ì´ëë§ ì ê³µí  ë¿ ìë¬´ í¨ê³¼ë ììµëë¤.,,,,si
improv_desc_camp,Recruits Militia.,Recruits militia.,æåæ°åµã,Rekrutiert eine Miliz.,Arruola milizia.,ÐÐµÑÐ±ÑÐµÑ ÐÐ¿Ð¾Ð»ÑÐµÐ½ÑÐ°.,æ°åµãæéããã,ë¯¼ë³ëë¥¼ ëª¨ì§í©ëë¤.,,,,si
improv_desc_cannon,Spends Fuel to produce cannonballs. Starts shooting when the enemies are present. Cannonball damage: {&1}.,Spends Fuel to produce cannonballs. Starts shooting when enemies are present. Cannonball damage: {&1}.,æ¶èçæçäº§ç®å¼¹ï¼å½æäººåºç°æ¶ä¼è¿è¡ç®å»ãç®å¼¹ä¼¤å®³ï¼{&1}ã,"Verbraucht Kraftstoff fÃ¼r die Herstellung von Kanonenkugeln. Beginnt zu schieÃen, wenn Gegner anwesend sind. Kanonenkugelschaden: {&1}.",Consuma carburante per produrre palle di cannone. Inizia a sparare quando appaiono i nemici. Danno: {&1}.,"Ð¢ÑÐ°ÑÐ¸Ñ ÑÐ¾Ð¿Ð»Ð¸Ð²Ð¾ Ð½Ð° ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¿ÑÑÐµÑÐ½ÑÑ ÑÐ´ÐµÑ. Ð¡ÑÑÐµÐ»ÑÐµÑ, ÐºÐ¾Ð³Ð´Ð° Ð¿Ð¾ÑÐ²Ð»ÑÑÑÑÑ Ð²ÑÐ°Ð³Ð¸. Ð£ÑÐ¾Ð½ Ð¾Ñ ÑÐ´ÐµÑ: {&1}.",çæãæ¶è²»ãã¦ç ²å¼¾ãçç£ãããæµãç¾ããã¨ç ²æãéå§ãããç ²æãã¡ã¼ã¸ï¼{&1},ì°ë£ë¥¼ ìëª¨í´ í¬íì ìì°í©ëë¤. ì ì´ ëíëë©´ í¬ê²©ì ììí©ëë¤. í¬í ëë¯¸ì§: {&1},,,,si
improv_desc_carpentry,Produces furniture.,Produces furniture.,çäº§å®¶å·ã,Produziert MÃ¶bel.,Produce mobili.,ÐÐµÐ»Ð°ÐµÑ Ð¼ÐµÐ±ÐµÐ»Ñ.,å®¶å·ãçç£ããã,ê°êµ¬ë¥¼ ìì°í©ëë¤.,,,,no
improv_desc_cart_factory,Creates carts packed with dynamite that explode upon engaging with enemy.,Creates carts packed with dynamite that explode upon engaging with an enemy.,å¶é è£æ»¡ç¸è¯çè´§è½¦ï¼éæå³çã,"Erstellt mit Dynamit beladene Karren, die bei der Kollision mit einem Gegner explodieren.",Crea carrelli pieni di dinamite che esplodono a contatto col nemico.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ Ð¿Ð¾Ð²Ð¾Ð·ÐºÐ¸ Ð´Ð¸Ð½Ð°Ð¼Ð¸ÑÐ°, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²Ð·ÑÑÐ²Ð°ÑÑÑÑ Ð¿ÑÐ¸ ÐºÐ¾Ð½ÑÐ°ÐºÑÐµ Ñ Ð²ÑÐ°Ð³Ð¾Ð¼.",æµã¨ã®äº¤æ¦æã«ççºããçè¬ã«ã¼ããçç£ããã,ì ê³¼ êµì  ì í­ë°íë ë¤ì´ëë§ì´í¸ë¡ ê°ë ì°¬ ìë ë¥¼ ìì±í©ëë¤.,,,,si
improv_desc_catapult_factory,Creates Catapults that can shoot from afar and deal damage in an area of effect.,Creates Catapults that can shoot from afar and deal damage in an area of effect.,å¶é ç³å¼©ï¼å¯ä»¥ä»è¿å¤è¿è¡å°å»ï¼é æèå´ä¼¤å®³ã,"Erstellt Katapulte, die aus der Ferne schieÃen und im Wirkungsbereich Schaden verursachen.",Crea catapulte in grado di sparare da lontano e infliggere danni ad area.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÐÐ°ÑÐ°Ð¿ÑÐ»ÑÑÑ, ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¼Ð¾Ð³ÑÑ ÑÑÑÐµÐ»ÑÑÑ Ð¸Ð·Ð´Ð°Ð»ÐµÐºÐ° Ð¸ Ð½Ð°Ð½Ð¾ÑÐ¸ÑÑ ÑÑÐ¾Ð½ Ð¿Ð¾ Ð¾Ð±Ð»Ð°ÑÑÐ¸.",é è·é¢ããç¯å²æ»æã§ããã«ã¿ãã«ããçç£ããã,ìê±°ë¦¬ ê³µê²©ì´ ê°ë¥íê³  ê´ì­ ëë¯¸ì§ë¥¼ ê°íë í¬ìê¸°ë¥¼ ìì±í©ëë¤.,,,,no
improv_desc_clay_farm,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_clay_gold,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_clay_iron,"Produces multiple resources at the same time, but slower.",Produces multiple resources at the same time but slower.,åæ¶çäº§å¤ç§èµæºï¼ä½éåº¦è¾æ¢ã,"Produziert mehrere Ressourcen gleichzeitig, aber langsamer.","Produce diverse risorse alla volta, ma piu' lentamente.","ÐÐ´Ð½Ð¾Ð²ÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ ÑÑÐ°Ð·Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÑÑÑÐ¾Ð², Ð½Ð¾ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ.",è¤æ°ã®è³æºãåæã«çç£ããããçç£éåº¦ãéãã,"ëìì ì¬ë¬ ììì ìì°íì§ë§, ìëê° ê°ìí©ëë¤.",,,,si
improv_desc_clay_mine,Produces clay.,Produces clay.,çäº§ç²åã,Produziert Ton.,Estrae argilla.,ÐÐ¾Ð±ÑÐ²Ð°ÐµÑ Ð³Ð»Ð¸Ð½Ñ.,ç²åãçç£ããã,ì í ë¥¼ ìì°í©ëë¤.,,,,no
